Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> prog
    (7) func -> defid error iden lparen error . rparen lc body rc
    (44) flist -> error . iden
    (45) flist -> error . iden kama flist

    rparen          shift and go to state 27
    iden            shift and go to state 25


state 21

    (5) func -> defid error iden lparen flist . rparen lc body rc

    rparen          shift and go to state 28


state 22

    (42) flist -> type iden .
    (43) flist -> type iden . kama flist
    (48) flist -> type iden . kama error

    rparen          reduce using rule 42 (flist -> type iden .)
    kama            shift and go to state 29


state 23

    (46) flist -> type error .
    (47) flist -> type error . kama flist

    rparen          reduce using rule 46 (flist -> type error .)
    kama            shift and go to state 30


state 24

    (4) func -> defid type iden lparen flist rparen . lc body rc

    lc              shift and go to state 31


state 25

    (44) flist -> error iden .
    (45) flist -> error iden . kama flist

    rparen          reduce using rule 44 (flist -> error iden .)
    kama            shift and go to state 32


state 26

    (6) func -> defid type iden lparen error rparen . lc body rc

    lc              shift and go to state 33


state 27

    (7) func -> defid error iden lparen error rparen . lc body rc

    lc              shift and go to state 34


state 28

    (5) func -> defid error iden lparen flist rparen . lc body rc

    lc              shift and go to state 35


state 29

    (43) flist -> type iden kama . flist
    (48) flist -> type iden kama . error
    (41) flist -> . empty
    (42) flist -> . type iden
    (43) flist -> . type iden kama flist
    (44) flist -> . error iden
    (45) flist -> . error iden kama flist
    (46) flist -> . type error
    (47) flist -> . type error kama flist
    (48) flist -> . type iden kama error
    (3) empty -> .
    (8) type -> . intid
    (9) type -> . strid
    (10) type -> . vectorid
    (11) type -> . nullid

    error           shift and go to state 37
    rparen          reduce using rule 3 (empty -> .)
    intid           shift and go to state 8
    strid           shift and go to state 9
    vectorid        shift and go to state 10
    nullid          shift and go to state 11

    type                           shift and go to state 16
    flist                          shift and go to state 36
    empty                          shift and go to state 19

state 30

    (47) flist -> type error kama . flist
    (41) flist -> . empty
    (42) flist -> . type iden
    (43) flist -> . type iden kama flist
    (44) flist -> . error iden
    (45) flist -> . error iden kama flist
    (46) flist -> . type error
    (47) flist -> . type error kama flist
    (48) flist -> . type iden kama error
    (3) empty -> .
    (8) type -> . intid
    (9) type -> . strid
    (10) type -> . vectorid
    (11) type -> . nullid

    error           shift and go to state 38
    rparen          reduce using rule 3 (empty -> .)
    intid           shift and go to state 8
    strid           shift and go to state 9
    vectorid        shift and go to state 10
    nullid          shift and go to state 11

    type                           shift and go to state 16
    flist                          shift and go to state 39
    empty                          shift and go to state 19

state 31

    (4) func -> defid type iden lparen flist rparen lc . body rc
    (12) body -> . empty
    (13) body -> . stmt body
    (3) empty -> .
    (14) stmt -> . expr sc
    (15) stmt -> . defvar sc
    (16) stmt -> . single_if
    (17) stmt -> . else_if
    (18) stmt -> . while_loop
    (19) stmt -> . for_loop
    (20) stmt -> . return_is sc
    (21) stmt -> . block
    (22) stmt -> . func
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (35) defvar -> . varid type iden
    (36) defvar -> . varid type iden equal expr
    (37) defvar -> . varid error iden
    (38) defvar -> . varid error iden equal expr
    (39) defvar -> . error type iden
    (40) defvar -> . error type iden equal expr
    (27) single_if -> . ifid lparen expr rparen stmt
    (28) single_if -> . ifid lparen error rparen stmt
    (29) else_if -> . ifid lparen expr rparen stmt elseid stmt
    (30) else_if -> . ifid lparen error rparen stmt elseid stmt
    (24) while_loop -> . whileid lparen expr rparen stmt
    (31) while_loop -> . whileid lparen error rparen stmt
    (25) for_loop -> . forl lparen iden equal expr toid expr rparen stmt
    (32) for_loop -> . forl lparen iden equal error toid expr rparen stmt
    (33) for_loop -> . forl lparen iden equal expr toid error rparen stmt
    (34) for_loop -> . forl lparen iden equal error toid error rparen stmt
    (23) return_is -> . return expr
    (26) block -> . lc body rc
    (4) func -> . defid type iden lparen flist rparen lc body rc
    (5) func -> . defid error iden lparen flist rparen lc body rc
    (6) func -> . defid type iden lparen error rparen lc body rc
    (7) func -> . defid error iden lparen error rparen lc body rc
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    rc              reduce using rule 3 (empty -> .)
    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    varid           shift and go to state 66
    error           shift and go to state 67
    ifid            shift and go to state 68
    whileid         shift and go to state 69
    forl            shift and go to state 70
    return          shift and go to state 71
    lc              shift and go to state 41
    defid           shift and go to state 4
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    body                           shift and go to state 42
    empty                          shift and go to state 43
    stmt                           shift and go to state 44
    expr                           shift and go to state 45
    defvar                         shift and go to state 46
    single_if                      shift and go to state 47
    else_if                        shift and go to state 48
    while_loop                     shift and go to state 49
    for_loop                       shift and go to state 50
    return_is                      shift and go to state 51
    block                          shift and go to state 52
    func                           shift and go to state 53
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 32

    (45) flist -> error iden kama . flist
    (41) flist -> . empty
    (42) flist -> . type iden
    (43) flist -> . type iden kama flist
    (44) flist -> . error iden
    (45) flist -> . error iden kama flist
    (46) flist -> . type error
    (47) flist -> . type error kama flist
    (48) flist -> . type iden kama error
    (3) empty -> .
    (8) type -> . intid
    (9) type -> . strid
    (10) type -> . vectorid
    (11) type -> . nullid

    error           shift and go to state 38
    rparen          reduce using rule 3 (empty -> .)
    intid           shift and go to state 8
    strid           shift and go to state 9
    vectorid        shift and go to state 10
    nullid          shift and go to state 11

    flist                          shift and go to state 78
    empty                          shift and go to state 19
    type                           shift and go to state 16

state 33

    (6) func -> defid type iden lparen error rparen lc . body rc
    (12) body -> . empty
    (13) body -> . stmt body
    (3) empty -> .
    (14) stmt -> . expr sc
    (15) stmt -> . defvar sc
    (16) stmt -> . single_if
    (17) stmt -> . else_if
    (18) stmt -> . while_loop
    (19) stmt -> . for_loop
    (20) stmt -> . return_is sc
    (21) stmt -> . block
    (22) stmt -> . func
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (35) defvar -> . varid type iden
    (36) defvar -> . varid type iden equal expr
    (37) defvar -> . varid error iden
    (38) defvar -> . varid error iden equal expr
    (39) defvar -> . error type iden
    (40) defvar -> . error type iden equal expr
    (27) single_if -> . ifid lparen expr rparen stmt
    (28) single_if -> . ifid lparen error rparen stmt
    (29) else_if -> . ifid lparen expr rparen stmt elseid stmt
    (30) else_if -> . ifid lparen error rparen stmt elseid stmt
    (24) while_loop -> . whileid lparen expr rparen stmt
    (31) while_loop -> . whileid lparen error rparen stmt
    (25) for_loop -> . forl lparen iden equal expr toid expr rparen stmt
    (32) for_loop -> . forl lparen iden equal error toid expr rparen stmt
    (33) for_loop -> . forl lparen iden equal expr toid error rparen stmt
    (34) for_loop -> . forl lparen iden equal error toid error rparen stmt
    (23) return_is -> . return expr
    (26) block -> . lc body rc
    (4) func -> . defid type iden lparen flist rparen lc body rc
    (5) func -> . defid error iden lparen flist rparen lc body rc
    (6) func -> . defid type iden lparen error rparen lc body rc
    (7) func -> . defid error iden lparen error rparen lc body rc
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    rc              reduce using rule 3 (empty -> .)
    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    varid           shift and go to state 66
    error           shift and go to state 67
    ifid            shift and go to state 68
    whileid         shift and go to state 69
    forl            shift and go to state 70
    return          shift and go to state 71
    lc              shift and go to state 41
    defid           shift and go to state 4
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    body                           shift and go to state 79
    empty                          shift and go to state 43
    stmt                           shift and go to state 44
    expr                           shift and go to state 45
    defvar                         shift and go to state 46
    single_if                      shift and go to state 47
    else_if                        shift and go to state 48
    while_loop                     shift and go to state 49
    for_loop                       shift and go to state 50
    return_is                      shift and go to state 51
    block                          shift and go to state 52
    func                           shift and go to state 53
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 34

    (7) func -> defid error iden lparen error rparen lc . body rc
    (12) body -> . empty
    (13) body -> . stmt body
    (3) empty -> .
    (14) stmt -> . expr sc
    (15) stmt -> . defvar sc
    (16) stmt -> . single_if
    (17) stmt -> . else_if
    (18) stmt -> . while_loop
    (19) stmt -> . for_loop
    (20) stmt -> . return_is sc
    (21) stmt -> . block
    (22) stmt -> . func
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (35) defvar -> . varid type iden
    (36) defvar -> . varid type iden equal expr
    (37) defvar -> . varid error iden
    (38) defvar -> . varid error iden equal expr
    (39) defvar -> . error type iden
    (40) defvar -> . error type iden equal expr
    (27) single_if -> . ifid lparen expr rparen stmt
    (28) single_if -> . ifid lparen error rparen stmt
    (29) else_if -> . ifid lparen expr rparen stmt elseid stmt
    (30) else_if -> . ifid lparen error rparen stmt elseid stmt
    (24) while_loop -> . whileid lparen expr rparen stmt
    (31) while_loop -> . whileid lparen error rparen stmt
    (25) for_loop -> . forl lparen iden equal expr toid expr rparen stmt
    (32) for_loop -> . forl lparen iden equal error toid expr rparen stmt
    (33) for_loop -> . forl lparen iden equal expr toid error rparen stmt
    (34) for_loop -> . forl lparen iden equal error toid error rparen stmt
    (23) return_is -> . return expr
    (26) block -> . lc body rc
    (4) func -> . defid type iden lparen flist rparen lc body rc
    (5) func -> . defid error iden lparen flist rparen lc body rc
    (6) func -> . defid type iden lparen error rparen lc body rc
    (7) func -> . defid error iden lparen error rparen lc body rc
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    rc              reduce using rule 3 (empty -> .)
    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    varid           shift and go to state 66
    error           shift and go to state 67
    ifid            shift and go to state 68
    whileid         shift and go to state 69
    forl            shift and go to state 70
    return          shift and go to state 71
    lc              shift and go to state 41
    defid           shift and go to state 4
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    body                           shift and go to state 80
    empty                          shift and go to state 43
    stmt                           shift and go to state 44
    expr                           shift and go to state 45
    defvar                         shift and go to state 46
    single_if                      shift and go to state 47
    else_if                        shift and go to state 48
    while_loop                     shift and go to state 49
    for_loop                       shift and go to state 50
    return_is                      shift and go to state 51
    block                          shift and go to state 52
    func                           shift and go to state 53
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 35

    (5) func -> defid error iden lparen flist rparen lc . body rc
    (12) body -> . empty
    (13) body -> . stmt body
    (3) empty -> .
    (14) stmt -> . expr sc
    (15) stmt -> . defvar sc
    (16) stmt -> . single_if
    (17) stmt -> . else_if
    (18) stmt -> . while_loop
    (19) stmt -> . for_loop
    (20) stmt -> . return_is sc
    (21) stmt -> . block
    (22) stmt -> . func
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (35) defvar -> . varid type iden
    (36) defvar -> . varid type iden equal expr
    (37) defvar -> . varid error iden
    (38) defvar -> . varid error iden equal expr
    (39) defvar -> . error type iden
    (40) defvar -> . error type iden equal expr
    (27) single_if -> . ifid lparen expr rparen stmt
    (28) single_if -> . ifid lparen error rparen stmt
    (29) else_if -> . ifid lparen expr rparen stmt elseid stmt
    (30) else_if -> . ifid lparen error rparen stmt elseid stmt
    (24) while_loop -> . whileid lparen expr rparen stmt
    (31) while_loop -> . whileid lparen error rparen stmt
    (25) for_loop -> . forl lparen iden equal expr toid expr rparen stmt
    (32) for_loop -> . forl lparen iden equal error toid expr rparen stmt
    (33) for_loop -> . forl lparen iden equal expr toid error rparen stmt
    (34) for_loop -> . forl lparen iden equal error toid error rparen stmt
    (23) return_is -> . return expr
    (26) block -> . lc body rc
    (4) func -> . defid type iden lparen flist rparen lc body rc
    (5) func -> . defid error iden lparen flist rparen lc body rc
    (6) func -> . defid type iden lparen error rparen lc body rc
    (7) func -> . defid error iden lparen error rparen lc body rc
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
